x,y,yaw,steeringAngle,velocity,srate
-2,0,0,-0.0819232,-20,-0.819232
-4,0,0.0821069,-0.0819232,-20,0
-5.99326,-0.164029,0.164214,-0.0819232,-20,0
-7.96636,-0.490983,0.246321,-0.0819232,-20,0
-9.90599,-0.978657,0.328428,-0.0819232,-20,0
-11.7991,-1.62377,0.410535,-0.0819232,-20,0
-13.6329,-2.42197,0.492641,-0.0819232,-20,0
-15.3951,-3.36788,0.574748,-0.0898508,-20,-0.0792768
-17.0737,-4.45512,0.664842,-0.0962554,-20,-0.064046
-18.6477,-5.68897,0.761394,-0.112168,-19.9997,-0.15913
-20.0955,-7.06882,0.874034,-0.125992,-19.9998,-0.138236
-21.379,-8.60267,1.0007,-0.136848,-20,-0.108564
-22.4584,-10.2864,1.13841,-0.143964,-19.9999,-0.0711507
-23.2965,-12.1023,1.28337,-0.146785,-20,-0.0282125
-23.8634,-14.0202,1.43122,-0.144941,-20,0.0184339
-24.1417,-16.0008,1.57719,-0.13837,-20,0.0657168
-24.1289,-18.0008,1.71644,-0.126849,-20,0.115208
-23.8386,-19.9796,1.84398,-0.114898,-19.9999,0.11951
-23.299,-21.9054,1.95938,-0.105144,-20,0.0975362
-22.5413,-23.7563,2.06492,-0.0939542,-20,0.111901
-21.5928,-25.5171,2.15915,-0.0812119,-20,0.127423
-20.4828,-27.1808,2.24054,-0.0666713,-20,0.145406
-19.2412,-28.7487,2.30731,-0.0495897,-20,0.170816
-17.8978,-30.2304,2.35694,-0.0279755,-20,0.216142
-16.4825,-31.6435,2.38492,0.0720245,-20,1
-15.0283,-33.0165,2.31277,0.0720245,-20,0
-13.6768,-34.4908,2.24063,0.0720245,-20,0
-12.4351,-36.0586,2.16848,0.0720245,-20,0
-11.3096,-37.7119,2.09633,0.0720245,-20,0
-10.3063,-39.4421,2.02418,0.0784757,-20,0.0645124
-9.43026,-41.24,1.94554,0.0950026,-19.9999,0.165268
-8.69819,-43.1012,1.85025,0.109264,-19.9999,0.14261
-8.14653,-45.0236,1.74055,0.120571,-20,0.113073
-7.80865,-46.9948,1.61939,0.128293,-20,0.0772235
-7.71149,-48.9925,1.49039,0.132009,-20,0.0371626
-7.87213,-50.986,1.35761,0.131505,-19.9999,-0.00504449
-8.29528,-52.9407,1.22534,0.12686,-20,-0.0464499
-8.97253,-54.8226,1.0978,0.104649,-19.9999,-0.222109
-9.88364,-56.603,0.992764,0.0979465,-20,-0.0670256
-10.9764,-58.2781,0.894503,0.090121,-20,-0.0782559
-12.2282,-59.8379,0.804138,0.0808623,-20,-0.0925869
-13.6157,-61.2783,0.723099,0.0701647,-20,-0.106975
-15.1152,-62.6017,0.652819,0.0577969,-20,-0.123678
-16.7039,-63.8166,0.594957,0.0431153,-20,-0.146816
-18.3603,-64.9375,0.551815,0.0256697,-20,-0.174456
-20.0634,-65.986,0.52614,-0.0743266,-20,-0.999964
-21.7929,-66.9904,0.600604,-0.0743266,-20,0
-23.4429,-68.1207,0.675067,-0.0805882,-20,-0.0626156
-25.0042,-69.3706,0.75583,-0.0860835,-19.9999,-0.0549529
-26.4596,-70.7424,0.842127,-0.100581,-20,-0.144972
-27.7914,-72.2345,0.943048,-0.112885,-20,-0.123045
-28.966,-73.8532,1.05641,-0.122322,-19.9999,-0.0943701
-29.95,-75.5944,1.17935,-0.128285,-20,-0.0596268
-30.7131,-77.4431,1.30834,-0.130329,-20,-0.020445
-31.232,-79.3746,1.43942,-0.128226,-20,0.0210373
-31.494,-81.3574,1.56835,-0.121987,-19.9999,0.0623904
-31.4989,-83.3574,1.69094,-0.113228,-20,0.0875848
-31.2592,-85.3429,1.80466,-0.104758,-20,0.0846986
-30.7957,-87.2885,1.9098,-0.0944159,-20,0.103424
-30.1306,-89.1747,2.0045,-0.0822345,-20,0.121814
-29.2901,-90.9895,2.08692,-0.067991,-20,0.142435
-28.3031,-92.729,2.15502,-0.0509483,-20,0.170428
-27.2,-94.3973,2.20601,-0.0304973,-20,0.204509
-26.0133,-96.0071,2.23651,-0.000601288,-20,0.29896
-24.7781,-97.5801,2.23712,0.00187297,-20,0.0247426
-23.5419,-99.1523,2.23524,0.0039874,-20,0.0211444
-22.3086,-100.727,2.23126,0.00600862,-20,0.0202121
-21.0817,-102.306,2.22525,0.00794254,-20,0.0193393
-19.8642,-103.893,2.2173,0.00951545,-20,0.015729
-18.6594,-105.489,2.20779,0.011011,-20,0.0149557
-17.4699,-107.097,2.19678,0.0123967,-20,0.0138565
-16.2981,-108.718,2.18438,0.0138784,-19.9999,0.0148177
-15.1465,-110.353,2.1705,0.015262,-19.9999,0.0138354
-14.0177,-112.004,2.15524,0.0166965,-20,0.0143455
-12.9142,-113.672,2.13854,0.0177179,-19.9999,0.0102142
-11.8388,-115.358,2.12082,0.0186589,-20,0.00940971
-10.7934,-117.063,2.10216,0.0195408,-20,0.00881875
-9.77994,-118.788,2.08261,0.0203913,-20,0.00850538
-8.80041,-120.531,2.06222,0.0209072,-19.9999,0.00515888
-7.85665,-122.295,2.04131,0.0213081,-20,0.00400921
-6.94996,-124.077,2.02,0.0217,-20,0.00391873
-6.08146,-125.879,1.9983,0.0220751,-20,0.00375076
-5.25227,-127.699,1.97622,0.0222474,-20,0.00172292
-4.46346,-129.537,1.95397,0.0222922,-20,0.000448466
-3.71574,-131.392,1.93167,0.0222956,-20,3.3512e-05
-3.00955,-133.263,1.90937,0.0222956,-20,0
-2.34527,-135.149,1.88707,0.0222956,-19.9999,0
-1.72321,-137.05,1.86477,0.0222956,-20,0
-1.14369,-138.964,1.84247,0.0222956,-20,0
-0.606998,-140.891,1.82017,0.0222956,-20,0
-0.113398,-142.829,1.79787,0.0222956,-19.9999,0
0.336866,-144.778,1.77558,0.0222956,-20,0
0.743568,-146.736,1.75328,0.0222956,-20,0
1.10651,-148.703,1.73098,0.0222956,-20,0
1.4255,-150.677,1.70868,0.0222956,-20,0
1.70039,-152.658,1.68638,0.0222956,-20,0
1.93104,-154.645,1.66408,0.0222956,-20,0
2.11734,-156.636,1.64178,0.0222956,-20,0
2.25918,-158.631,1.61948,0.0234125,-20,0.0111691
2.35651,-160.629,1.59606,0.0257025,-20,0.0228998
2.40704,-162.628,1.57036,0.0274614,-20,0.0175897
2.40616,-164.628,1.54289,0.0287459,-20,0.0128447
2.35035,-166.627,1.51413,0.0297105,-19.9999,0.00964562
2.23709,-168.624,1.48441,0.0303771,-19.9999,0.00666659
2.06454,-170.617,1.45403,0.0308613,-20,0.00484202
1.83154,-172.603,1.42316,0.0311541,-19.9999,0.00292819
1.53733,-174.581,1.39199,0.0313629,-20,0.00208733
1.18163,-176.549,1.36062,0.0312917,-20,-0.00071149
0.764362,-178.505,1.32932,0.0308896,-20,-0.00402142
0.286085,-180.447,1.29842,0.0302171,-20,-0.00672521
-0.251959,-182.374,1.26819,0.0296483,-20,-0.00568748
-0.847972,-184.283,1.23854,0.0286898,-20,-0.00958535
-1.50033,-186.173,1.20984,0.0267338,-20,-0.0195596
-2.20667,-188.044,1.1831,0.0256546,-19.9999,-0.0107921
-2.96279,-189.896,1.15744,0.0244113,-19.9999,-0.0124329
-3.76616,-191.728,1.13302,0.0229979,-20,-0.0141338
-4.61401,-193.539,1.11002,0.0214168,-20,-0.0158108
-5.5033,-195.33,1.0886,0.0197073,-20,-0.0170955
-6.43075,-197.102,1.06889,0.0178796,-20,-0.0182773
-7.39295,-198.856,1.05101,0.0159446,-20,-0.0193493
-8.38634,-200.592,1.03506,0.0139141,-20,-0.020305
-9.40728,-202.311,1.02115,0.0118003,-20,-0.0211388
-10.4521,-204.017,1.00935,0.00961569,-20,-0.0218458
-11.5169,-205.71,0.99973,0.00808439,-20,-0.0153129
-12.5979,-207.392,0.991646,0.00650478,-19.9999,-0.0157961
-13.6926,-209.066,0.985141,0.00493677,-20,-0.0156801
-14.7981,-210.733,0.980204,0.00334953,-20,-0.0158724
-15.9118,-212.394,0.976855,0.0022128,-20,-0.0113673
-17.031,-214.052,0.974642,0.00115402,-20,-0.0105879
-18.154,-215.707,0.973488,5.31464e-05,-20,-0.0110087
-19.2788,-217.36,0.973435,-0.000953708,-20,-0.0100685
-20.4037,-219.014,0.974388,-0.00186178,-19.9999,-0.00908069
-21.5271,-220.669,0.97625,-0.0027129,-19.9999,-0.00851118
-22.6473,-222.325,0.978963,-0.00356207,-20,-0.00849173
-23.7631,-223.985,0.982525,-0.00437039,-20,-0.00808323
-24.8729,-225.649,0.986895,-0.00524979,-20,-0.00879403
-25.9755,-227.318,0.992145,-0.00625472,-20,-0.0100493
-27.0693,-228.992,0.9984,-0.00689609,-20,-0.00641367
-28.1526,-230.673,1.0053,-0.00744287,-20,-0.00546785
-29.2243,-232.362,1.01274,-0.0078805,-20,-0.00437626
-30.2833,-234.059,1.02062,-0.00829178,-20,-0.00411282
-31.329,-235.763,1.02891,-0.00866004,-19.9999,-0.00368258
-32.3605,-237.477,1.03757,-0.00899145,-20,-0.00331415
-33.3771,-239.199,1.04656,-0.0093169,-20,-0.00325443
-34.3782,-240.931,1.05588,-0.0095408,-19.9999,-0.00223903
-35.3632,-242.671,1.06542,-0.0097256,-20,-0.00184803
-36.3314,-244.421,1.07515,-0.00990457,-20,-0.00178968
-37.2826,-246.181,1.08505,-0.0100776,-20,-0.00173025
-38.2164,-247.949,1.09513,-0.010142,-20,-0.000643781
-39.1322,-249.727,1.10527,-0.010178,-20,-0.000360747
-40.03,-251.514,1.11545,-0.0101782,-20,-1.54785e-06
-40.9096,-253.311,1.12563,-0.0101782,-20,0
-41.7708,-255.116,1.13581,-0.0101782,-20,0
-42.6136,-256.93,1.14599,-0.0101782,-20,0
-43.4379,-258.752,1.15617,-0.0101782,-20,0
-44.2436,-260.582,1.16634,-0.0101782,-20,0
-45.0306,-262.421,1.17652,-0.0101782,-20,0
-45.7989,-264.267,1.1867,-0.0101782,-20,0
-46.5483,-266.122,1.19688,-0.0101782,-20,0
-47.2788,-267.984,1.20706,-0.0101782,-20,0
-47.9904,-269.853,1.21724,-0.0101782,-20,0
-48.6829,-271.729,1.22742,-0.0101782,-20,0
-49.3562,-273.612,1.23759,-0.0101782,-20,0
-50.0103,-275.502,1.24777,-0.0101782,-20,0
-50.6452,-277.399,1.25795,-0.0101782,-20,0
-51.2607,-279.302,1.26813,-0.0109437,-20,-0.00765534
-51.8569,-281.211,1.27907,-0.0118323,-20,-0.00888593
-52.4321,-283.126,1.29091,-0.0125588,-20,-0.00726423
-52.9846,-285.048,1.30347,-0.0132837,-20,-0.00724927
-53.5129,-286.977,1.31675,-0.0136638,-20,-0.0038014
-54.0155,-288.913,1.33042,-0.0139248,-20,-0.00260957
-54.4917,-290.856,1.34434,-0.0140992,-20,-0.0017439
-54.9407,-292.805,1.35844,-0.0141889,-20,-0.000897745
-55.3623,-294.76,1.37263,-0.0141936,-20,-4.6192e-05
-55.756,-296.721,1.38683,-0.014113,-20,0.000805639
-56.1219,-298.687,1.40094,-0.0139477,-20,0.00165263
-56.4599,-300.658,1.41489,-0.0136988,-20,0.00248969
-56.7705,-302.634,1.42859,-0.0133676,-20,0.00331179
-57.054,-304.614,1.44196,-0.0129562,-20,0.004114
-57.3109,-306.597,1.45491,-0.012467,-20,0.00489149
-57.5422,-308.584,1.46738,-0.0119031,-20,0.00563959
-57.7486,-310.573,1.47928,-0.0112677,-20,0.00635383
-57.9314,-312.565,1.49055,-0.0105647,-20,0.0070299
-58.0917,-314.558,1.50112,-0.00979833,-20,0.00766377
-58.231,-316.553,1.51092,-0.00897317,-20,0.00825162
-58.3507,-318.55,1.51989,-0.00809417,-20,0.00878994
-58.4524,-320.547,1.52798,-0.00716662,-20,0.0092755
-58.538,-322.545,1.53515,-0.00619608,-20,0.0097054
-58.6093,-324.544,1.54135,-0.00518837,-20,0.0100771
-58.6682,-326.543,1.54654,-0.00414955,-20,0.0103883
-58.7167,-328.543,1.55068,-0.00308583,-20,0.0106372
-58.7569,-330.542,1.55377,-0.00200361,-20,0.0108222
-58.791,-332.542,1.55577,-0.000909367,-20,0.0109424
-58.821,-334.542,1.55668,6.5177e-05,-20,0.00974544
-58.8492,-336.541,1.55662,0.00073904,-20,0.00673863
-58.8776,-338.541,1.55588,0.0014105,-20,0.00671455
-58.9074,-340.541,1.55447,0.00196807,-20,0.0055757
-58.9401,-342.541,1.5525,0.00261675,-20,0.0064868
-58.9767,-344.54,1.54988,0.00324279,-20,0.00626041
-59.0185,-346.54,1.54664,0.00396081,-20,0.00718026
-59.0668,-348.539,1.54268,0.00444678,-20,0.00485966
-59.123,-350.539,1.53823,0.00491062,-20,0.00463843
-59.1881,-352.538,1.53332,0.00521624,-20,0.0030562
-59.2631,-354.536,1.52811,0.00567771,-20,0.00461471
-59.3484,-356.534,1.52243,0.0059828,-20,0.00305092
-59.4451,-358.532,1.51645,0.00636737,-20,0.00384566
-59.5538,-360.529,1.51008,0.00670335,-20,0.0033598
-59.6751,-362.525,1.50338,0.00719827,-20,0.00494919
-59.8099,-364.521,1.49618,0.00784187,-20,0.00643599
-59.959,-366.515,1.48833,0.0082316,-20,0.00389733
-60.1237,-368.508,1.4801,0.00882908,-20,0.00597479
-60.3048,-370.5,1.47127,0.00956095,-20,0.00731868
-60.5036,-372.49,1.46171,0.0102591,-20,0.00698176
-60.7213,-374.478,1.45145,0.0108784,-20,0.00619274
-60.9594,-376.464,1.44057,0.0112815,-20,0.00403086
-61.2191,-378.447,1.42929,0.0116169,-20,0.00335389
-61.5012,-380.427,1.41767,0.0118826,-20,0.00265678
-61.8062,-382.404,1.40579,0.0120769,-20,0.00194371
-62.1348,-384.377,1.39371,0.0121988,-20,0.00121897
-62.4871,-386.345,1.38151,0.0122475,-20,0.000486906
-62.8634,-388.31,1.36927,0.0122227,-20,-0.000248083
-63.2637,-390.269,1.35704,0.0121245,-20,-0.000981583
-63.688,-392.224,1.34492,0.0119536,-20,-0.00170919
-64.1359,-394.173,1.33296,0.011711,-20,-0.00242652
-64.6071,-396.117,1.32125,0.011398,-20,-0.00312929
-65.101,-398.055,1.30985,0.0110167,-20,-0.00381326
-65.617,-399.987,1.29884,0.0105693,-20,-0.00447433
-66.1542,-401.913,1.28827,0.0100584,-20,-0.00510853
-66.7118,-403.834,1.27821,0.00948723,-20,-0.00571206
-67.2887,-405.749,1.26872,0.00909785,-20,-0.00389374
-67.8837,-407.659,1.25962,0.00869864,-20,-0.00399218
-68.496,-409.563,1.25092,0.00820668,-20,-0.00491952
-69.1249,-411.461,1.24272,0.00676452,-20,-0.0144217
-69.7694,-413.354,1.23595,0.0066844,-20,-0.000801165
-70.4266,-415.243,1.22927,0.00579924,-20,-0.00885158
-71.0965,-417.128,1.22347,0.00571403,-20,-0.00085212
-71.7772,-419.008,1.21775,0.00562677,-20,-0.000872653
-72.4687,-420.885,1.21213,0.00553766,-20,-0.000891034
-73.1708,-422.758,1.20659,0.00544691,-20,-0.000907495
-73.8832,-424.627,1.20114,0.00535466,-20,-0.000922482
-74.6058,-426.491,1.19579,0.00526114,-20,-0.000935244
-75.3384,-428.352,1.19053,0.00431489,-20,-0.00946253
-76.0807,-430.21,1.18621,0.00422,-20,-0.000948911
-76.831,-432.064,1.18199,0.00326821,-20,-0.00951781
-77.5892,-433.914,1.17872,0.00232253,-20,-0.00945688
-78.3534,-435.762,1.1764,0.00221949,-20,-0.00103036
