x,y,yaw,steeringAngle,velocity,srate
-79.1219,-437.609,1.17418,0.00129594,-20,-0.00923552
-79.8945,-439.454,1.17289,0.000391286,-20,-0.00904653
-80.6695,-441.297,1.17249,-0.000489972,-20,-0.00881258
-81.4452,-443.141,1.17298,-0.0120547,-20,-0.115648
-82.22,-444.985,1.18504,-0.0120547,-20,0
-82.9725,-446.838,1.1971,-0.0120547,-20,0
-83.7027,-448.7,1.20915,-0.0120547,-20,0
-84.4103,-450.57,1.22121,-0.0120547,-20,0
-85.0953,-452.449,1.23326,-0.0120547,-20,0
-85.7576,-454.337,1.24532,-0.0304606,-20,-0.184058
-86.3972,-456.232,1.27579,-0.0340483,-20,-0.0358772
-86.9787,-458.145,1.30985,-0.0363933,-20,-0.0234503
-87.4947,-460.077,1.34626,-0.0373902,-20,-0.00996911
-87.94,-462.027,1.38367,-0.0370185,-20,0.00371729
-88.3121,-463.992,1.4207,-0.0353468,-20,0.0167167
-88.6111,-465.97,1.45606,-0.0178065,-20,0.175403
-88.8401,-467.957,1.47387,0.0046422,-20,0.224487
-88.9642,-469.234,1.47089,0.0086861,-12.8299,0.040439
-89.1637,-471.224,1.46221,0.0271557,-20,0.184696
-89.3142,-472.604,1.44335,0.0313787,-13.8838,0.04223
-89.4946,-474.012,1.42107,0.0346801,-14.1946,0.0330144
-89.6991,-475.367,1.39729,0.0363021,-13.7092,0.0162194
-89.9243,-476.652,1.3736,0.0365047,-13.0449,0.00202616
-90.1663,-477.863,1.35105,0.0356957,-12.3502,-0.00808954
-90.4192,-478.996,1.33033,0.034284,-11.6043,-0.0141178
-90.6905,-480.102,1.3108,0.0323321,-11.3907,-0.0195188
-90.9587,-481.111,1.29392,0.0304047,-10.4341,-0.0192738
-91.2254,-482.049,1.27909,0.0284926,-9.75525,-0.0191212
-91.4949,-482.946,1.26573,0.0265976,-9.37118,-0.0189498
-91.756,-483.775,1.25417,0.0248664,-8.6922,-0.0173124
-92.0127,-484.559,1.24392,0.0233033,-8.24647,-0.0156312
-92.2757,-485.335,1.23437,0.0216909,-8.1902,-0.0161232
-92.5177,-486.027,1.22642,0.0203356,-7.33049,-0.0135538
-92.753,-486.683,1.21933,0.0192061,-6.97055,-0.0112944
-92.9898,-487.329,1.21273,0.0181091,-6.878,-0.0109698
-93.2093,-487.915,1.20705,0.017044,-6.26407,-0.010651
-93.4226,-488.476,1.20195,0.016103,-5.99451,-0.00940997
-93.6262,-489.002,1.1974,0.0154064,-5.64568,-0.00696611
-93.8239,-489.507,1.19322,0.0148208,-5.42,-0.00585624
-94.0237,-490.011,1.18921,0.0142369,-5.42,-0.00583885
-94.2075,-490.469,1.18569,0.0135343,-4.93488,-0.00702638
-94.3844,-490.905,1.18251,0.0128094,-4.70974,-0.00724916
-94.554,-491.32,1.17964,0.0122909,-4.48044,-0.00518454
-94.7172,-491.716,1.17701,0.0119208,-4.28116,-0.00370138
-94.863,-492.066,1.17474,0.0117337,-3.8,-0.00187087
-95.0096,-492.417,1.17251,0.0115504,-3.8,-0.00183287
-95.157,-492.767,1.17032,0.0113712,-3.8,-0.00179252
-95.3052,-493.117,1.16816,0.0111962,-3.8,-0.00174983
-95.4541,-493.467,1.16603,0.0110257,-3.8,-0.00170469
-95.6112,-493.834,1.16383,0.0106342,-3.99022,-0.0039149
-95.7437,-494.141,1.16205,0.00998558,-3.34647,-0.00648627
-95.8669,-494.426,1.1605,0.00950954,-3.10127,-0.00476043
-95.9819,-494.69,1.15913,0.00922886,-2.88218,-0.00280683
-96.0903,-494.938,1.15788,0.00905073,-2.70927,-0.00178125
-96.1898,-495.165,1.15676,0.00895302,-2.48019,-0.000977051
-96.2703,-495.348,1.15586,0.00895302,-2,0
-96.3509,-495.531,1.15497,0.00895302,-2,0
-96.4289,-495.708,1.1541,0.00895302,-1.92986,0
-96.5041,-495.878,1.15327,0.00895302,-1.85892,0
-96.5767,-496.042,1.15247,0.00895302,-1.79063,0
-96.6468,-496.199,1.1517,0.00895302,-1.72488,0
-96.7144,-496.351,1.15095,0.00895302,-1.66158,0
-96.7797,-496.497,1.15024,0.00895302,-1.60062,0
-96.8426,-496.638,1.14955,0.00895302,-1.54193,0
-96.9033,-496.774,1.14888,0.00895302,-1.48541,0
-96.9619,-496.904,1.14824,0.00895302,-1.43098,0
-97.0185,-497.03,1.14762,0.00895302,-1.37857,0
-97.073,-497.151,1.14703,0.00895302,-1.3281,0
-97.1256,-497.268,1.14646,0.00895302,-1.27949,0
-97.1764,-497.38,1.14591,0.00895302,-1.23268,0
-97.2253,-497.488,1.14537,0.00895302,-1.1876,0
-97.2726,-497.592,1.14486,0.00895302,-1.14418,0
-97.3181,-497.693,1.14437,0.00895302,-1.10236,0
-97.362,-497.789,1.14389,0.00895302,-1.06208,0
-97.4204,-497.918,1.14326,0.00888135,-1.41068,-0.000716699
-97.477,-498.042,1.14266,0.00881264,-1.36322,-0.000687135
-97.5317,-498.162,1.14207,0.0087445,-1.31776,-0.000681455
-97.5847,-498.278,1.14152,0.00867656,-1.27578,-0.000679334
-97.6363,-498.39,1.14098,0.00860759,-1.23982,-0.000689687
-97.6863,-498.5,1.14046,0.00853965,-1.20023,-0.000679459
-97.7345,-498.604,1.13997,0.00847649,-1.15433,-0.000631549
-97.7887,-498.722,1.13942,0.00818537,-1.29813,-0.00291122
-97.8321,-498.817,1.13899,0.00812457,-1.03716,-0.000608023
-97.8833,-498.928,1.1385,0.00782771,-1.2233,-0.0029686
-97.9232,-499.014,1.13812,0.00777396,-0.95417,-0.000537481
-97.9608,-499.096,1.13778,0.00772344,-0.895706,-0.000505244
-97.9972,-499.174,1.13744,0.00766772,-0.867439,-0.000557187
-98.042,-499.271,1.13703,0.00739119,-1.06805,-0.00276531
-98.0776,-499.348,1.13672,0.00731166,-0.846916,-0.000795306
-98.1107,-499.42,1.13643,0.00723776,-0.786088,-0.000738945
-98.1518,-499.508,1.13608,0.00696977,-0.976564,-0.00267995
-98.1844,-499.578,1.13581,0.00685509,-0.774199,-0.00114675
-98.2228,-499.661,1.1355,0.00658348,-0.911345,-0.00271609
-98.2597,-499.74,1.13521,0.0063086,-0.874066,-0.00274886
-98.2936,-499.813,1.13495,0.00605318,-0.805327,-0.00255421
-98.3275,-499.886,1.13471,0.00574526,-0.802251,-0.00307915
-98.356,-499.947,1.13452,0.00552348,-0.673608,-0.00221783
-98.371,-499.979,1.13442,0.0055115,-0.356187,-0.00011974
-98.3848,-500.009,1.13433,0.0055005,-0.327023,-0.000109981
-98.3975,-500.036,1.13425,0.0054904,-0.300247,-0.000101013
-98.4092,-500.061,1.13417,0.00548113,-0.275665,-9.27749e-05
-98.4232,-500.091,1.13408,0.00545376,-0.330478,-0.000273624
-98.4366,-500.12,1.13399,0.0054264,-0.318732,-0.000273625
-98.4521,-500.153,1.13389,0.00535793,-0.366222,-0.00068476
-98.4701,-500.192,1.13378,0.00522586,-0.423972,-0.00132067
-98.4827,-500.219,1.1337,0.00520147,-0.298569,-0.000243924
-98.4967,-500.248,1.13362,0.00513078,-0.329414,-0.000706829
-98.509,-500.275,1.13354,0.00509378,-0.292048,-0.000370025
-98.5242,-500.307,1.13345,0.00500462,-0.357721,-0.000891556
-98.5318,-500.324,1.13341,0.0049795,-0.180931,-0.00025125
-98.5359,-500.332,1.13338,0.00497414,-0.0952636,-5.35779e-05
-98.5374,-500.336,1.13337,0.00497414,-0.0358011,0
-98.5383,-500.338,1.13337,0.00497414,-0.0227941,0
-98.539,-500.339,1.13336,0.00497414,-0.0145127,0
-98.5394,-500.34,1.13336,0.00497414,-0.00924012,0
-98.5396,-500.34,1.13336,0.00497414,-0.0058831,0
-98.5398,-500.341,1.13336,0.00497414,-0.00374572,0
-98.5399,-500.341,1.13336,0.00497414,-0.00238487,0
-98.5399,-500.341,1.13336,0.00497414,-0.00151843,0
-98.54,-500.341,1.13336,0.00497414,-0.000966771,0
-98.54,-500.341,1.13336,0.00497414,-0.000615535,0
-98.54,-500.341,1.13336,0.00497414,-0.000391906,0
-98.54,-500.341,1.13336,0.00497414,-0.000249524,-1.89864e-17
-98.54,-500.341,1.13336,0.00497414,-0.00015887,0
-98.54,-500.341,1.13336,0.00497414,-0.000101151,0
-98.54,-500.341,1.13336,0.00497414,-6.44022e-05,-4.9004e-18
-98.54,-500.341,1.13336,0.00497414,-4.10044e-05,-3.12005e-16
-98.54,-500.341,1.13336,0.00497414,-2.61072e-05,0
-98.54,-500.341,1.13336,0.00497414,-1.66222e-05,-1.2648e-17
-98.54,-500.341,1.13336,0.00497414,-1.05832e-05,0
-98.54,-500.341,1.13336,0.00497414,-6.73827e-06,-5.12719e-16
-98.54,-500.341,1.13336,0.00497414,-4.2902e-06,-1.63222e-17
-98.54,-500.341,1.13336,0.00497414,-2.73154e-06,-2.07844e-16
-98.54,-500.341,1.13336,0.00497414,-1.73915e-06,-1.32333e-15
-98.54,-500.341,1.13336,0.00497414,-1.1073e-06,0
-98.54,-500.341,1.13336,0.00497414,-7.05011e-07,-5.36447e-16
-98.54,-500.341,1.13336,0.00497414,-4.48875e-07,-3.41552e-17
-98.54,-500.341,1.13336,0.00497414,-2.85795e-07,-2.17463e-16
-98.54,-500.341,1.13336,0.00497414,-1.81964e-07,-1.38457e-15
-98.54,-500.341,1.13336,0.00497414,-1.15854e-07,0
-98.54,-500.341,1.13336,0.00497414,-7.37639e-08,-5.6127e-16
-98.54,-500.341,1.13336,0.00497414,-4.69647e-08,0
-98.54,-500.341,1.13336,0.00497414,-2.99022e-08,-2.27528e-16
-98.54,-500.341,1.13336,0.00497414,-1.90385e-08,0
-98.54,-500.341,1.13336,0.00497414,-1.21221e-08,-9.22335e-16
-98.54,-500.341,1.13336,0.00497414,-7.71797e-09,-5.87232e-16
-98.54,-500.341,1.13336,0.00497414,-4.91373e-09,0
-98.54,-500.341,1.13336,0.00497414,-3.12871e-09,-2.38043e-16
-98.54,-500.341,1.13336,0.00497414,-1.99187e-09,0
-98.54,-500.341,1.13336,0.00497414,-1.26825e-09,0
-98.54,-500.341,1.13336,0.00497414,-8.07771e-10,-6.14332e-16
-98.54,-500.341,1.13336,0.00497414,-5.14247e-10,-3.9125e-16
-98.54,-500.341,1.13336,0.00497414,-3.27451e-10,-2.48911e-16
-98.54,-500.341,1.13336,0.00497414,-2.08334e-10,0
-98.54,-500.341,1.13336,0.00497414,-1.32691e-10,-1.011e-16
-98.54,-500.341,1.13336,0.00497414,-8.4822e-11,-6.41855e-16
-98.54,-500.341,1.13336,0.00497414,-5.39304e-11,-4.07448e-16
-98.54,-500.341,1.13336,0.00497414,-3.4132e-11,0
-98.54,-500.341,1.13336,0.00497414,-2.18861e-11,-1.64914e-16
-98.54,-500.341,1.13336,0.00497414,-1.38358e-11,0
-98.54,-500.341,1.13336,0.00497414,-8.82159e-12,0
-98.54,-500.341,1.13336,0.00497414,-5.63236e-12,0
-98.54,-500.341,1.13336,0.00497414,-3.57823e-12,0
-98.54,-500.341,1.13336,0.00497414,-2.28922e-12,-1.49656e-16
-98.54,-500.341,1.13336,0.00497414,-1.30693e-12,0
-98.54,-500.341,1.13336,0.00497414,-8.4752e-13,0
-98.54,-500.341,1.13336,0.00497414,-6.06157e-13,0
-98.54,-500.341,1.13336,0.00497414,-1.88542e-12,-1.08606e-14
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
-98.54,-500.341,1.13336,0.00497414,0,0
