step,x_exact,y_exact,yaw_exact,steeringAngle_exact,x_approx,y_approx,yaw_approx,steeringAngle_approx,error
0,0.75,0,0,0,0.75,0,0,0,0
1,1.5,0,0,0,1.5,0,0,0,0
2,2.25,0,0,0,2.25,0,0,0,0
3,3,0,0,0,3,0,0,0,0
4,3.75,0,0,0,3.75,0,0,0,0
5,4.5,0,0,0,4.5,0,0,0,0
6,5.25,0,0,0,5.25,0,0,0,0
7,6,0,0,0,6,0,0,0,0
8,6.75,0,0,0,6.75,0,0,0,0
9,7.49991,0.0118397,0.0157869,0.0420735,7.5,0.0118332,0.0157776,0.0420735,4.99767e-05
10,8.24906,0.0473889,0.0474167,0.0841471,8.24953,0.0473573,0.04737,0.0841471,0.000250458
11,8.99568,0.118534,0.0950025,0.126221,8.997,0.118471,0.0948897,0.126221,0.000692346
12,9.73625,0.237071,0.158715,0.168294,9.73911,0.23703,0.158507,0.168294,0.00144761
13,10.465,0.414465,0.238788,0.210368,10.4702,0.414621,0.238453,0.210368,0.0027126
14,11.1732,0.661408,0.335517,0.252441,11.1819,0.662149,0.335023,0.252441,0.00475035
15,11.8487,0.987138,0.449268,0.294515,11.8622,0.989174,0.448579,0.294515,0.00776102
16,12.4759,1.39846,0.580482,0.336588,12.4954,1.40295,0.579559,0.336588,0.0120142
17,13.0349,1.89843,0.72968,0.378662,13.0618,1.90715,0.728482,0.378662,0.0177841
18,13.5017,2.48546,0.899004,0.424127,13.5371,2.501,0.897429,0.424127,0.0254408
19,13.849,3.15019,1.0893,0.469592,13.8935,3.17609,1.08728,0.469592,0.0351619
20,14.0485,3.87317,1.30156,0.515057,14.1015,3.91394,1.29901,0.515057,0.0468847
21,14.0739,4.62274,1.53693,0.560521,14.1333,4.68368,1.53378,0.560521,0.060135
22,13.9059,5.35367,1.79679,0.605986,13.9668,5.44036,1.79293,0.605986,0.073805
23,13.5385,6.00752,2.08273,0.651451,13.593,6.12482,2.07802,0.651451,0.0859133
24,12.9871,6.51598,2.39662,0.696916,13.0236,6.6664,2.39092,0.696916,0.0934122
25,12.2966,6.80869,2.74067,0.742381,12.2997,6.98996,2.7338,0.742381,0.0921802
26,11.5469,6.82813,3.11567,0.785398,11.5,7.03006,3.10756,0.785398,0.124383
27,10.8421,6.57161,3.49067,0.785398,10.7409,6.77449,3.48256,0.785398,0.152043
28,10.2803,6.07478,3.86567,0.785398,10.1281,6.25864,3.85756,0.785398,0.167999
29,9.93945,5.40669,4.24067,0.785398,9.74689,5.55418,4.23256,0.785398,0.170033
30,9.86703,4.66019,4.61567,0.785398,9.65015,4.75905,4.60756,0.785398,0.157862
31,10.0731,3.93904,4.99067,0.785398,9.85138,3.98373,4.98256,0.785398,0.133178
32,10.5289,3.34347,5.36567,0.785398,10.3226,3.336,5.35756,0.785398,0.10688
33,11.1712,2.95625,5.74067,0.785398,10.9983,2.90588,5.73256,0.785398,0.111624
34,11.9107,2.8312,6.11567,0.785398,11.7846,2.75315,6.10756,0.785398,0.102064
35,12.6446,2.98569,6.49067,0.785398,12.5722,2.89903,6.48256,0.785398,0.0795271
36,13.282,3.38098,6.83831,0.747558,13.2559,3.30239,6.82918,0.747558,0.052352
37,13.7614,3.95772,7.16045,0.709718,13.7717,3.89775,7.15044,0.709718,0.0351328
38,14.0502,4.64989,7.45869,0.671878,14.0868,4.614,7.44791,0.671878,0.0362166
39,14.1397,5.39453,7.73443,0.634038,14.1935,5.3845,7.72299,0.634038,0.0319242
40,14.0388,6.13772,7.9889,0.596198,14.1027,6.15295,7.97687,0.596198,0.039553
41,13.7682,6.83719,8.22315,0.558357,13.8368,6.8758,8.21061,0.558357,0.0535983
42,13.3546,7.46283,8.43812,0.520517,13.4242,7.52244,8.42514,0.520517,0.0645961
43,12.8268,7.99568,8.63462,0.482677,12.895,8.07388,8.62125,0.482677,0.0731983
44,12.2126,8.42619,8.81339,0.444837,12.278,8.52085,8.79967,0.444837,0.0800219
45,11.5387,8.75526,8.97056,0.396891,11.6011,8.86444,8.95637,0.396891,0.0857841
46,10.8262,8.9896,9.107,0.348945,10.8858,9.112,9.09241,0.348945,0.0909791
47,10.0914,9.13961,9.22341,0.300998,10.1484,9.27442,9.20848,0.300998,0.0959292
48,9.34547,9.21776,9.32038,0.253052,9.40035,9.36455,9.30518,0.253052,0.100829
49,8.59574,9.23755,9.39839,0.205106,8.64874,9.3961,9.38297,0.205106,0.105782
50,7.84615,9.21277,9.45782,0.15716,7.89754,9.38305,9.44223,0.15716,0.110837
51,7.09821,9.1572,9.49894,0.109214,7.14819,9.33922,9.48322,0.109214,0.116003
52,6.35174,9.08444,9.52194,0.0612673,6.40048,9.27825,9.50614,0.0612673,0.121271
53,5.60565,9.00796,9.52694,0.0133211,5.65326,9.21359,9.5111,0.0133211,0.12662
54,4.85955,8.93165,9.52669,-0.000649658,4.90604,9.14911,9.51086,-0.000649658,0.131976
55,4.11303,8.85944,9.52121,-0.0146204,4.15846,9.08873,9.50537,-0.0146204,0.137361
56,3.36578,8.79523,9.51049,-0.0285912,3.41025,9.03637,9.49465,-0.0285912,0.142797
57,2.61761,8.74297,9.49452,-0.042562,2.66124,8.99595,9.47868,-0.042562,0.148306
58,1.86849,8.7066,9.47329,-0.0565328,1.91147,8.97144,9.45746,-0.0565328,0.153909
59,1.11867,8.69008,9.44681,-0.0705035,1.16122,8.96677,9.43098,-0.0705035,0.159625
60,0.368707,8.69737,9.41506,-0.0844743,0.41109,8.98593,9.39924,-0.0844743,0.165474
61,-0.380473,8.73242,9.37802,-0.0984451,-0.337956,9.03285,9.36221,-0.0984451,0.171472
62,-1.1275,8.79915,9.33569,-0.112416,-1.0845,9.11143,9.31988,-0.112416,0.177637
63,-1.8722,8.88818,9.30579,-0.0795665,-1.82804,9.21223,9.29002,-0.0795665,0.184103
64,-2.61522,8.99026,9.28825,-0.0467172,-2.56947,9.326,9.27252,-0.0467172,0.190743
65,-3.3577,9.0962,9.28305,-0.0138679,-3.31021,9.4436,9.26733,-0.0138679,0.197448
66,-4.10091,9.19685,9.29017,0.0189815,-4.05177,9.55593,9.27445,0.0189815,0.204113
67,-4.84595,9.28302,9.30963,0.0518308,-4.79549,9.65383,9.29389,0.0518308,0.210633
68,-5.59334,9.34544,9.34146,0.0846801,-5.54219,9.72806,9.3257,0.0846801,0.216891
69,-6.34277,9.37471,9.38574,0.117529,-6.29179,9.76924,9.36994,0.117529,0.222752
70,-7.09265,9.36138,9.44256,0.150379,-7.043,9.76783,9.4267,0.150379,0.228055
71,-7.8398,9.29601,9.51205,0.183228,-7.7929,9.71432,9.49613,0.183228,0.232607
72,-8.5782,9.16459,9.60092,0.232696,-8.53625,9.59452,9.5848,0.232696,0.235939
73,-9.29797,8.95383,9.70963,0.282164,-9.2637,9.3947,9.69327,0.282164,0.237572
74,-9.98462,8.65213,9.83876,0.331632,-9.9612,9.10259,9.82209,0.331632,0.236936
75,-10.6184,8.25105,9.98902,0.3811,-10.6093,8.70873,9.97197,0.3811,0.233379
76,-11.174,7.74729,10.1613,0.430568,-11.1827,8.20848,10.1438,0.430568,0.234973
77,-11.6213,7.1453,10.3565,0.480036,-11.6509,7.60464,10.3385,0.480036,0.244467
78,-11.9269,6.46036,10.576,0.529503,-11.9791,6.91057,10.5573,0.529503,0.25122
79,-12.0571,5.72175,10.8211,0.578971,-12.1314,6.15368,10.8017,0.578971,0.253158
80,-11.9836,4.97535,11.0936,0.628439,-12.0761,5.37848,11.0733,0.628439,0.247787
81,-11.7037,4.27957,11.3781,0.649045,-11.8053,4.6473,11.3576,0.649045,0.234665
82,-11.2324,3.69613,11.675,0.669651,-11.3315,4.02472,11.6543,0.669651,0.213872
83,-10.6057,3.28406,11.9847,0.690257,-10.6889,3.5737,11.9637,0.690257,0.186421
84,-9.8807,3.09213,12.3076,0.710863,-9.93387,3.34796,12.2864,0.710863,0.154506
85,-9.13296,3.15041,12.6442,0.731469,-9.14337,3.38316,12.6227,0.731469,0.121573
86,-8.4508,3.46211,12.995,0.752075,-8.40937,3.6879,12.9733,0.752075,0.13361
87,-7.92515,3.99708,13.3606,0.772681,-7.82905,4.23634,13.3386,0.772681,0.167681
88,-7.63197,4.6874,13.7356,0.785398,-7.48794,4.96104,13.7135,0.785398,0.208836
89,-7.61201,5.43714,14.1106,0.785398,-7.43597,5.76036,14.0885,0.785398,0.249632
90,-7.85399,6.14703,14.4657,0.758197,-7.66509,6.52241,14.4431,0.758197,0.282146
91,-8.31666,6.73731,14.802,0.730996,-8.1311,7.16176,14.7788,0.730996,0.305003
92,-8.94082,7.15316,15.1203,0.703795,-8.77099,7.61988,15.0967,0.703795,0.31828
93,-9.66023,7.36515,15.4214,0.676594,-9.51463,7.86558,15.3975,0.676594,0.323014
94,-10.4102,7.36654,15.7061,0.649393,-10.2939,7.89166,15.6818,0.649393,0.320708
95,-11.1336,7.16859,15.9751,0.622192,-11.0489,7.70985,15.9505,0.622192,0.312979
96,-11.7842,6.79534,16.2289,0.594991,-11.7313,7.34518,16.204,0.594991,0.301334
97,-12.3277,6.27859,16.4681,0.56779,-12.3057,6.83064,16.4429,0.56779,0.287057
98,-12.7423,5.65355,16.6932,0.540589,-12.749,6.20262,16.6677,0.540589,0.277902
99,-13.0241,4.95854,16.8935,0.490589,-13.0567,5.50245,16.8673,0.490589,0.288216
100,-13.1794,4.22478,17.0703,0.44059,-13.2355,4.76218,17.0435,0.44059,0.296752
101,-13.2199,3.47588,17.2247,0.39059,-13.298,4.00594,17.1974,0.39059,0.304085
102,-13.1609,2.72821,17.3576,0.340591,-13.2599,3.25035,17.3299,0.340591,0.310601
103,-13.0185,1.99184,17.4697,0.290591,-13.1379,2.50561,17.4417,0.290591,0.316554
104,-12.8091,1.27167,17.5617,0.240592,-12.9483,1.77671,17.5334,0.240592,0.322117
105,-12.5482,0.568514,17.6341,0.190592,-12.707,1.06452,17.6055,0.190592,0.327415
106,-12.2503,-0.119807,17.6871,0.140593,-12.4287,0.36695,17.6585,0.140593,0.332549
107,-11.9292,-0.797584,17.7212,0.0905931,-12.1271,-0.320198,17.6924,0.0905931,0.337613
108,-11.592,-1.46748,17.7452,0.0637644,-11.8092,-0.999735,17.7163,0.0637644,0.342476
109,-11.2455,-2.13264,17.759,0.0369358,-11.482,-1.67468,17.7302,0.0369358,0.347236
110,-10.8964,-2.79648,17.7628,0.0101071,-11.1523,-2.34832,17.7339,0.0101071,0.351986
111,-10.5516,-3.46249,17.7565,-0.0167215,-10.8268,-3.02402,17.7277,-0.0167215,0.35682
112,-10.2177,-4.13405,17.7402,-0.0435502,-10.5123,-3.70503,17.7113,-0.0435502,0.361834
113,-9.90161,-4.8142,17.7138,-0.0703788,-10.2159,-4.39425,17.6849,-0.0703788,0.367118
114,-9.61063,-5.50546,17.6772,-0.0972075,-9.94475,-5.09406,17.6484,-0.0972075,0.372761
115,-9.35227,-6.20955,17.6304,-0.124036,-9.70649,-5.80607,17.6016,-0.124036,0.378851
116,-9.13445,-6.92723,17.5734,-0.150865,-9.50903,-6.53087,17.5447,-0.150865,0.385467
117,-8.95203,-7.6547,17.5245,-0.129856,-9.34736,-7.26416,17.4957,-0.129856,0.392937
118,-8.79956,-8.38904,17.4835,-0.108848,-9.21591,-8.00319,17.4548,-0.108848,0.401099
119,-8.67142,-9.12802,17.4505,-0.0878397,-9.10895,-8.74594,17.4218,-0.0878397,0.409804
120,-8.56187,-9.86997,17.4254,-0.0668313,-9.02069,-9.49096,17.3967,-0.0668313,0.418914
121,-8.46509,-10.6137,17.4082,-0.045823,-8.94526,-10.2373,17.3795,-0.045823,0.428297
122,-8.37524,-11.3583,17.3989,-0.0248146,-8.87678,-10.9842,17.3702,-0.0248146,0.437833
123,-8.28645,-12.103,17.3974,-0.00380628,-8.80937,-11.7311,17.3688,-0.00380628,0.447402
124,-8.19286,-12.8472,17.4039,0.0172021,-8.73714,-12.4777,17.3752,0.0172021,0.456886
125,-8.08861,-13.5899,17.4182,0.0382104,-8.65421,-13.2231,17.3895,0.0382104,0.466167
126,-7.95992,-14.3288,17.4512,0.0877408,-8.54674,-13.9658,17.4225,0.0877408,0.474878
127,-7.79315,-15.06,17.503,0.137271,-8.40093,-14.7025,17.4742,0.137271,0.48262
128,-7.57501,-15.7776,17.5739,0.186802,-8.20326,-15.4279,17.5449,0.186802,0.488927
129,-7.29304,-16.4725,17.6642,0.236332,-7.94078,-16.1338,17.635,0.236332,0.493254
130,-6.93634,-17.1323,17.7744,0.285862,-7.6019,-16.8079,17.745,0.285862,0.494968
131,-6.49669,-17.7399,17.9051,0.335393,-7.17739,-17.4339,17.8754,0.335393,0.493359
132,-5.97015,-18.274,18.057,0.384923,-6.66198,-17.9905,18.0269,0.384923,0.487686
133,-5.35909,-18.7089,18.231,0.434453,-6.05635,-18.4516,18.2005,0.434453,0.477259
134,-4.6747,-19.0156,18.4282,0.483984,-5.36975,-18.7875,18.3971,0.483984,0.461596
135,-3.94092,-19.1708,18.6412,0.516498,-4.62549,-18.9719,18.6098,0.516498,0.441716
136,-3.19109,-19.155,18.8706,0.549013,-3.85614,-18.9832,18.8389,0.549013,0.418472
137,-2.46777,-18.9568,19.1171,0.581527,-3.10421,-18.8066,19.085,0.581527,0.393335
138,-1.82137,-18.5764,19.3814,0.614041,-2.42109,-18.4391,19.349,0.614041,0.368535
139,-1.30692,-18.0307,19.6645,0.646556,-1.8642,-17.8938,19.6316,0.646556,0.347076
140,-0.978524,-17.3564,19.9671,0.67907,-1.49181,-17.2045,19.9338,0.67907,0.332604
141,-0.881404,-16.6127,20.2905,0.711584,-1.35511,-16.4283,20.2566,0.711584,0.329054
142,-1.04169,-15.8801,20.6357,0.744099,-1.48784,-15.6462,20.6012,0.744099,0.339988
143,-1.45512,-15.2543,21.0042,0.776613,-1.89406,-14.9581,20.969,0.776613,0.367584
144,-2.06161,-14.8131,21.3622,0.762218,-2.5142,-14.4581,21.3268,0.762218,0.403783
145,-2.78217,-14.605,21.71,0.747823,-3.26547,-14.201,21.6745,0.747823,0.443646
146,-3.53096,-14.6476,22.0479,0.733428,-4.05706,-14.2082,22.0123,0.733428,0.482732
147,-4.22604,-14.9293,22.3762,0.719033,-4.80169,-14.4701,22.3404,0.719033,0.517409
148,-4.79778,-15.4147,22.6951,0.704637,-5.4246,-14.9514,22.6592,0.704637,0.545054
149,-5.19442,-16.0512,23.0047,0.690242,-5.86959,-15.5982,22.9687,0.690242,0.564091
150,-5.38473,-16.7767,23.3054,0.675847,-6.10197,-16.3461,23.2693,0.675847,0.573913
151,-5.35822,-17.5262,23.5973,0.661452,-6.10881,-17.1274,23.5611,0.661452,0.574725
152,-5.12323,-18.2385,23.8806,0.647057,-5.89702,-17.8775,23.8443,0.647057,0.567355
153,-4.71555,-18.868,24.1366,0.598987,-5.50435,-18.5445,24.0993,0.598987,0.556118
154,-4.17489,-19.3878,24.367,0.550917,-4.97251,-19.1007,24.3289,0.550917,0.542356
155,-3.53924,-19.7858,24.5733,0.502847,-4.34104,-19.5337,24.5345,0.502847,0.52696
156,-2.84166,-20.0613,24.7566,0.454777,-3.6441,-19.8428,24.7172,0.454777,0.510448
157,-2.10886,-20.221,24.9182,0.406707,-2.90917,-20.0351,24.8783,0.406707,0.493114
158,-1.36091,-20.2765,25.0587,0.358638,-2.15686,-20.1222,25.0184,0.358638,0.475129
159,-0.61172,-20.2417,25.1791,0.310568,-1.40149,-20.1183,25.1384,0.310568,0.456603
160,0.13018,-20.1318,25.2798,0.262498,-0.651929,-20.0387,25.2389,0.262498,0.437621
161,0.860641,-19.9617,25.3615,0.214428,0.0873772,-19.8985,25.3203,0.214428,0.41826
162,1.57807,-19.7431,25.4285,0.176879,0.814859,-19.7093,25.3873,0.176879,0.398511
163,2.28301,-19.4871,25.4811,0.139329,1.53078,-19.4823,25.4398,0.139329,0.378471
164,2.97764,-19.2042,25.5194,0.10178,2.23705,-19.2284,25.478,0.10178,0.38236
165,3.66524,-18.9047,25.5435,0.0642304,2.93668,-18.9575,25.5021,0.0642304,0.390694
166,4.3498,-18.5983,25.5536,0.0266811,3.63341,-18.6798,25.512,0.0266811,0.398944
167,5.03562,-18.2948,25.5495,-0.0108683,4.33124,-18.405,25.508,-0.0108683,0.4073
168,5.72683,-18.0037,25.5313,-0.0484176,5.03405,-18.1428,25.4898,-0.0484176,0.415946
169,6.42709,-17.7351,25.499,-0.085967,5.74522,-17.9033,25.4575,-0.085967,0.425062
170,7.13909,-17.4994,25.4524,-0.123516,6.46714,-17.6971,25.411,-0.123516,0.434821
171,7.86071,-17.295,25.4087,-0.116023,7.19729,-17.5226,25.3673,-0.116023,0.445489
172,8.59007,-17.1203,25.3679,-0.108529,7.93387,-17.3781,25.3264,-0.108529,0.456986
173,9.32555,-16.9734,25.3299,-0.101035,8.67534,-17.2617,25.2884,-0.101035,0.469235
174,10.0657,-16.8525,25.2947,-0.0935409,9.42035,-17.1714,25.2533,-0.0935409,0.482161
175,10.8094,-16.7556,25.2623,-0.0860471,10.1678,-17.1054,25.2209,-0.0860471,0.495695
176,11.5557,-16.6807,25.2328,-0.0785532,10.9169,-17.0614,25.1914,-0.0785532,0.509767
177,12.3037,-16.6257,25.2061,-0.0710593,11.6668,-17.0374,25.1647,-0.0710593,0.524316
178,13.0528,-16.5886,25.1822,-0.0635655,12.4169,-17.0313,25.1408,-0.0635655,0.53928
179,13.8025,-16.5672,25.1612,-0.0560716,13.167,-17.041,25.1198,-0.0560716,0.554603
180,14.5522,-16.5488,25.1573,-0.0104244,13.9169,-17.0536,25.1159,-0.0104244,0.570055
181,15.3017,-16.5205,25.1705,0.0352229,14.667,-17.0564,25.1291,0.0352229,0.585272
182,16.05,-16.4694,25.2009,0.0808702,15.4171,-17.0363,25.1595,0.0808702,0.599875
183,16.7949,-16.3827,25.2486,0.126517,16.1659,-16.9806,25.2071,0.126517,0.613444
184,17.5327,-16.2477,25.3138,0.172165,16.9102,-16.8762,25.2722,0.172165,0.625489
185,18.2567,-16.0519,25.3968,0.217812,17.6442,-16.7104,25.355,0.217812,0.635435
186,18.9572,-15.7841,25.4979,0.263459,18.3591,-16.4712,25.456,0.263459,0.642604
187,19.6207,-15.4345,25.6177,0.309106,19.0418,-16.148,25.5755,0.309106,0.646223
188,20.2295,-14.9963,25.7566,0.354754,19.6749,-15.7327,25.7141,0.354754,0.645449
189,20.7622,-14.4684,25.9136,0.396587,20.2371,-15.2226,25.8709,0.396587,0.6396
190,21.1943,-13.8554,26.0895,0.438419,20.7034,-14.6205,26.0463,0.438419,0.628031
191,21.4993,-13.1702,26.2848,0.480252,21.0458,-13.9374,26.2413,0.480252,0.610347
192,21.6504,-12.4356,26.5006,0.522085,21.2357,-13.1941,26.4566,0.522085,0.586621
193,21.6248,-11.686,26.7377,0.563918,21.247,-12.4235,26.6932,0.563918,0.557648
194,21.4075,-10.9682,26.9975,0.60575,21.0604,-11.6715,26.9523,0.60575,0.525242
195,20.998,-10.3398,27.2811,0.647583,20.67,-10.9969,27.2353,0.647583,0.492522
196,20.4168,-9.86587,27.5902,0.689416,20.0905,-10.4677,27.5436,0.689416,0.464084
197,19.7117,-9.61034,27.9267,0.731249,19.364,-10.1545,27.8791,0.731249,0.445904
198,18.9617,-9.6017,28.2628,0.730806,18.5748,-10.0984,28.2152,0.730806,0.441812
199,18.2508,-9.8407,28.5987,0.730364,17.8112,-10.3055,28.5511,0.730364,0.452211
200,17.6583,-10.3005,28.9342,0.729921,17.1585,-10.7525,28.8866,0.729921,0.475904
201,17.2499,-10.9296,29.2694,0.729479,16.6892,-11.3893,29.2218,0.729479,0.510221
202,17.0711,-11.6579,29.6044,0.729036,16.4554,-12.1449,29.5568,0.729036,0.551333
203,17.1414,-12.4046,29.939,0.728593,16.4827,-12.9353,29.8914,0.728593,0.594676
204,17.4529,-13.0869,30.2734,0.728151,16.7679,-13.6729,30.2258,0.728151,0.635462
205,17.9708,-13.6293,30.6074,0.727708,17.2792,-14.2761,30.5598,0.727708,0.669208
206,18.6379,-13.9722,30.9412,0.727266,17.9598,-14.6785,30.8936,0.727266,0.692226
207,19.3773,-14.0979,31.2475,0.684955,18.724,-14.8543,31.1989,0.684955,0.704814
208,20.1225,-14.0138,31.5283,0.642644,19.5016,-14.8108,31.4788,0.642644,0.708941
209,20.822,-13.7433,31.785,0.600333,20.2381,-14.5721,31.7348,0.600333,0.706381
210,21.4397,-13.3179,32.0191,0.558022,20.8954,-14.1707,31.9682,0.558022,0.698594
211,21.9537,-12.7717,32.2316,0.515711,21.4505,-13.6419,32.1802,0.515711,0.68672
212,22.354,-12.1374,32.4237,0.4734,21.8925,-13.0192,32.3718,0.4734,0.67163
213,22.6395,-11.4439,32.5962,0.431089,22.2197,-12.3321,32.5439,0.431089,0.653989
214,22.8155,-10.7149,32.7498,0.388778,22.4372,-11.6052,32.6971,0.388778,0.634309
215,22.8915,-9.96872,32.8852,0.346467,22.5543,-10.8575,32.8322,0.346467,0.612995
216,22.8803,-9.2188,33.0017,0.301188,22.5836,-10.103,32.9484,0.301188,0.590447
217,22.7957,-8.47359,33.0998,0.255909,22.539,-9.35073,33.0463,0.255909,0.566916
218,22.6516,-7.73756,33.18,0.21063,22.4344,-8.60563,33.1263,0.21063,0.542622
219,22.4618,-7.01197,33.2426,0.165351,22.2838,-7.86943,33.1887,0.165351,0.517756
220,22.2394,-6.29571,33.2878,0.120072,22.1002,-7.14147,33.2338,0.120072,0.492492
221,21.9969,-5.58598,33.3159,0.074793,21.8963,-6.41939,33.2618,0.074793,0.466992
222,21.7466,-4.87898,33.327,0.0295141,21.6847,-5.69983,33.2729,0.0295141,0.441414
223,21.5005,-4.17051,33.3211,-0.0157648,21.4772,-4.97907,33.2669,-0.0157648,0.415919
224,21.2707,-3.45659,33.2982,-0.0610438,21.2863,-4.25358,33.244,-0.0610438,0.406303
225,21.0591,-2.73706,33.2727,-0.0676613,21.1139,-3.52342,33.2186,-0.0676613,0.420575
226,20.8677,-2.0119,33.2448,-0.0742789,20.9619,-2.78868,33.1907,-0.0742789,0.435505
227,20.6983,-1.28126,33.2144,-0.0808965,20.8323,-2.04962,33.1603,-0.0808965,0.451141
228,20.5532,-0.545451,33.1815,-0.0875141,20.727,-1.30663,33.1274,-0.0875141,0.467525
229,20.4341,0.195041,33.1461,-0.0941317,20.6482,-0.560314,33.092,-0.0941317,0.484696
230,20.3432,0.939512,33.1082,-0.100749,20.5976,0.188521,33.0541,-0.100749,0.502688
231,20.2825,1.68705,33.0678,-0.107367,20.5773,0.938859,33.0137,-0.107367,0.521529
232,20.2539,2.4365,33.0249,-0.113984,20.5893,1.68945,32.9708,-0.113984,0.54124
233,20.2593,3.18648,32.9794,-0.120602,20.6354,2.43882,32.9253,-0.120602,0.561837
234,20.2881,3.93593,32.9484,-0.0824741,20.7045,3.18598,32.8944,-0.0824741,0.583215
235,20.3293,4.6848,32.9318,-0.0443462,20.7861,3.93163,32.8778,-0.0443462,0.605008
236,20.3722,5.43357,32.9295,-0.00621827,20.8694,4.677,32.8755,-0.00621827,0.626882
237,20.4061,6.1828,32.9414,0.0319097,20.9437,5.42336,32.8874,0.0319097,0.648513
238,20.4204,6.93267,32.9677,0.0700376,20.9985,6.17162,32.9137,0.0700376,0.669559
239,20.4041,7.68249,33.0084,0.108165,21.0227,6.92185,32.9544,0.108165,0.689646
240,20.3464,8.43027,33.0637,0.146293,21.0056,7.67279,33.0096,0.146293,0.708342
241,20.2366,9.17219,33.1337,0.184421,20.9361,8.4214,33.0794,0.184421,0.725139
242,20.0643,9.90213,33.2185,0.222549,20.8034,9.16229,33.1642,0.222549,0.739448
243,19.8172,10.6103,33.3225,0.270368,20.5944,9.88678,33.2679,0.270368,0.750332
244,19.4848,11.2825,33.446,0.318187,20.2975,10.5817,33.3911,0.318187,0.756797
245,19.0594,11.9003,33.5897,0.366006,19.9035,11.2289,33.5345,0.366006,0.757745
246,18.5386,12.4399,33.7544,0.413824,19.4077,11.8049,33.6988,0.413824,0.752053
247,17.9267,12.8736,33.941,0.461643,18.812,12.2815,33.8849,0.461643,0.738709
248,17.238,13.1706,34.1504,0.509462,18.1277,12.6262,34.0938,0.509462,0.717048
249,16.4992,13.2999,34.3841,0.557281,17.3787,12.8053,34.3269,0.557281,0.687076
250,15.752,13.2355,34.6435,0.6051,16.6043,12.7879,34.5855,0.6051,0.649921
